Shift,Age,Combination of Primary and Highlight Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Kuks,Quaas,Moans,Tail flags,Tail twitches,Approaches,Indifferent,Runs from
AM,Adult,Gray+Cinnamon,Above Ground,on fence,not running,not chasing,not climbing,eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
PM,Adult,Gray+,Ground Plane,,running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
PM,Adult,Gray+White,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
PM,Adult,Gray+,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,"Gray+Cinnamon, White",Ground Plane,,running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Cinnamon+Gray,Ground Plane,lawn,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Cinnamon+Gray,Ground Plane,,running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Gray+Cinnamon,Above Ground,,not running,not chasing,climbing,eating,not foraging,not kukking,not quaaing,not moaning,flagging tail,not twitching tail,not approaching human,not indifferent to human presence,running from humans
AM,Adult,Cinnamon+,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
PM,Juvenile,Gray+Cinnamon,Above Ground,,running,chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
AM,Adult,Gray+,Above Ground,,running,chasing,climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Black+Gray,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,twitching tail,not approaching human,not indifferent to human presence,running from humans
PM,Adult,Gray+,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Black+,Ground Plane,,running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,flagging tail,not twitching tail,not approaching human,not indifferent to human presence,running from humans
AM,Adult,Gray+,Ground Plane,,not running,not chasing,not climbing,eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Juvenile,"Gray+Cinnamon, White",Ground Plane,,not running,not chasing,climbing,eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Gray+Cinnamon,Ground Plane,,not running,not chasing,not climbing,eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,twitching tail,not approaching human,not indifferent to human presence,running from humans
AM,Adult,Gray+Cinnamon,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,"Gray+Cinnamon, White",Above Ground,,not running,not chasing,climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Gray+,Ground Plane,under a tree,not running,not chasing,not climbing,eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
AM,Adult,Gray+,Above Ground,,not running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,"Gray+Black, White",Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Cinnamon+White,Above Ground,,not running,not chasing,not climbing,eating,not foraging,kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Gray+White,Above Ground,,not running,not chasing,climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
AM,Adult,"Gray+Cinnamon, White",Ground Plane,,not running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Gray+Cinnamon,Above Ground,,not running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Gray+White,Ground Plane,,not running,not chasing,not climbing,eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Cinnamon+,Ground Plane,Ran across path in front of people,running,not chasing,not climbing,eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,twitching tail,not approaching human,indifferent to human presence,running from humans
PM,Juvenile,Gray+,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
PM,Adult,"Gray+Cinnamon, White",Ground Plane,,running,chasing,climbing,eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Gray+,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Cinnamon+Gray,Above Ground,on tree,running,chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,flagging tail,twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Cinnamon+Gray,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,twitching tail,not approaching human,not indifferent to human presence,running from humans
AM,Adult,Gray+Cinnamon,Ground Plane,,not running,not chasing,not climbing,eating,foraging,not kukking,not quaaing,not moaning,flagging tail,twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Gray+White,Ground Plane,,running,chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Gray+Cinnamon,Ground Plane,,not running,not chasing,not climbing,not eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
AM,Adult,Cinnamon+,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Cinnamon+Gray,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,indifferent to human presence,not running from human
PM,Adult,Gray+White,Ground Plane,,not running,not chasing,not climbing,not eating,foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,running from humans
AM,Adult,"Gray+Cinnamon, White",Above Ground,,running,not chasing,climbing,eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,twitching tail,not approaching human,not indifferent to human presence,running from humans
PM,Adult,Black+Gray,Ground Plane,Trash bins,not running,not chasing,not climbing,eating,not foraging,not kukking,not quaaing,not moaning,not flagging tail,not twitching tail,not approaching human,not indifferent to human presence,not running from human
